"ABSTRACT","Background: The public health response to COVID-19 has shifted to reducing deaths and hospitalizations to prevent overwhelming health systems. The amount of SARS-CoV-2 RNA fragments in wastewater are known to correlate with clinical data including cases and hospital admissions for COVID-19. We developed and tested a predictive model for incident COVID-19 hospital admissions in New York State using wastewater data. Methods: Using county-level COVID-19 hospital admissions and wastewater surveillance covering 13.8 million people across 56 counties, we fit a generalized linear mixed model predicting new hospital admissions from wastewater concentrations of SARS-CoV-2 RNA from April 29, 2020 to June 30, 2022. We included covariates such as COVID-19 vaccine coverage in the county, comorbidities, demographic variables, and holiday gatherings. Findings: Wastewater concentrations of SARS-CoV-2 RNA correlated with new hospital admissions per 100,000 up to ten days prior to admission. Models that included wastewater had higher predictive power than models that included clinical cases only, increasing the accuracy of the model by 15%. Predicted hospital admissions correlated highly with observed admissions (r = 0.77) with an average difference of 0.013 hospitalizations per 100,000 (95% CI = [0.002, 0.025]) Interpretation: Using wastewater to predict future hospital admissions from COVID-19 is accurate and effective with superior results to using case data alone. The lead time of ten days could alert the public to take precautions and improve resource allocation for seasonal surges."
"DOI","10.1016/j.idm.2023.10.004"

"TITLE","Artificial Intelligence-Assisted Automated Applicator Digitization for Fully-Automated Gynecological High-Dose Rate Brachytherapy Treatment Planning"
"AUTHOR NAMES","Chen S.","Shen S.","Simiele E.A.","Iqbal Z.","Stanley D.N.","Wu X.","Peacock J.","Yusuf M.B.","Marcrom S.","Cardenas C."
"AUTHOR ADDRESSES","(Chen S.) State University of New York Upstate Medical University, Syracuse, NY, United States.","(Shen S.; Simiele E.A.; Stanley D.N.; Wu X.; Peacock J.; Yusuf M.B.; Marcrom S.) University of Alabama at Birmingham, Birmingham, AL, United States.","(Iqbal Z.) University of Texas Southwestern Department of Radiation Oncology, Dallas, TX, United States.","(Cardenas C.) University of Alabama at Birmingham Department of Radiation Oncology, Birmingham, AL, United States."
"PUBLICATION YEAR","2023"
"ABSTRACT","Purpose/Objective(s): To automate the digitization of plastic and titanium applicators used in interstitial and hybrid gynecological (GYN) computed tomography (CT)-based high-dose-rate (HDR) brachytherapy procedures to accelerate the planning and reduce the potential for planning errors. Our hypothesis is that artificial intelligence can accurately automate the identification and digitization of plastic and titanium applicators used in HDR brachytherapy. Materials/Methods: Forty-eight patients who had received GYN procedures (7 tandem/ring: plastic applicators, 41 interstitial: titanium needles) were selected retrospectively. Patients were randomly split into training (n = 40) and test (n = 8) sets for this study. DICOM images and digitized needles from delivered plans were converted to 3D binary format. The points from each needle were transformed to individual contours and combined into a single binary mask using custom software. Using nnU-Net, a self-configuring deep convolutional neural network, 2D and 3D U-Net architectures were trained and ensembled. With the CT image as input, the nnU-Net model learned features to automatically segment the needle contours. Lastly, a 3D U-Net model was trained using 5 of the 7 tandem/ring cases (plastic applicators), with two reserved to evaluate this automated digitization. The models’ performance was evaluated using the Dice Similarity Coefficient (DSC) and identification rate for individual needles. Results: The model trained on 40 patients performed well on titanium needle cases [mean (+/- std. dev.) DSC = 0.738+/-0.034], but did not perform well on the tandem/ring cases [DSC = 0.408] in the test set. This model automatically identified 100% (54 out of 54) titanium needles but missed all plastic applicators from tandem/ring cases. Training a model with only a limited number of tandem/ring (plastic applicators) cases greatly improved segmentation accuracy [mean DSC = 0.646] for tandem/ring test cases. This model which was trained using only tandem/ring cases, automatically identified 7 out of 7 needles (100% vs 0% with previous model) from cases in the test set. Conclusion: The nnU-Net can automatically detect HDR needles with high confidence. Using applicator-specific identification models may improve digitization accuracy. Further evaluation of these tools on larger datasets will confirm the findings of this study."
"DOI","10.1016/j.ijrobp.2023.06.2076"

"TITLE","391 Sensitivity of Software Automated Interpretation of STEMI"
"AUTHOR NAMES","Worthy J.","Pitter D.","Andonian D."
"AUTHOR ADDRESSES","(Worthy J.; Pitter D.; Andonian D.) SUNY Upstate Medical University, Syracuse, New York, US, ."
"PUBLICATION YEAR","2023"
"ABSTRACT","Objectives: Automated EKG interpretation software has long been deemed inferior to physician interpretation. With improvements in software technology, namely machine learning, there is increasing evidence of both non inferior and superiority studies in software interpretation's favor. These advances in automated software technology have great potential to improve EKG interpretation accuracy, patient care, and emergency department efficiency. We aimed to analyze our current automated EKG interpretation software against emergency medicine physician interpretation in cases of STEMI as compared to cardiac catheterization results. Methods: We identified all patients presenting to the emergency department who had a STEMI code activation and subsequently received cardiac catheterization between 2021 - 2022. Automated software interpretation of the EKG, emergency physician interpretation, and cardiac catheterization results for accuracy of the diagnoses of STEMI were compared. Results: In total there were 87 STEMI activations from the SUNY Upstate Emergency Department confirmed by cardiology on catheterization. We found that 60.9% (53) of the cases were interpreted as STEMI by both the software and the emergency physician. Software did not interpret a STEMI in 35.6% (31) of the cases where the emergency physician did indicate STEMI. In 2 cases neither the automated software nor physician interpreted STEMI and in 1 case only automated software interpreted STEMI. The automated software had a 62.07% sensitivity in detecting a STEMI. Sensitivity of emergency physician interpretation at our institution was significantly greater at 96.55%. Conclusions: The current automated software utilized for EKG interpretation is inferior for interpretation of STEMI EKGs as compared to cardiac catheterization results. Emergency physician EKG interpretation for STEMI was more accurate than the automated software when compared to cardiac catheterization. No, authors do not have interests to disclose"
"DOI","10.1016/j.annemergmed.2023.08.419"

"TITLE","T51. MACHINE LEARNING CLASSIFICATION OF ATTENTION DEFICIT HYPERACTIVITY DISORDER USING GENOMIC CONTEXT INFORMED GENOTYPE DATA AND WITHIN-MODEL ANCESTRY ADJUSTMENT"
"AUTHOR NAMES","Barnett E.","Hess J.L.","Zhang-James Y.","Glatt S.","Faraone S.V."
"AUTHOR ADDRESSES","(Barnett E.; Hess J.L.; Zhang-James Y.; Glatt S.; Faraone S.V.) SUNY Upstate Medical University, ."
"PUBLICATION YEAR","2023"
"ABSTRACT","Background: Classification models using genetic data in ADHD do not perform as well as expected given the high heritability of the disorder. One possibility in improving performance is better using the accumulated knowledge about the genome to help machine learning models find patterns among the disorder's heterogeneous and complex genetic architecture. Methods: In a study of 2,455 people with ADHD and 8,432 without ADHD across 9 cohorts, we collected and calculated genomic annotations related to the functional and structural qualities of each genotyped single nucleotide polymorphism. We used this genomic context alongside genotype data as input into a convolutional neural network models aiming to predict ADHD diagnosis. We implemented an adversarial ancestry task, which forces the model to unlearn features that would otherwise be helpful in predicting ancestry, to test within-model ancestry adjustment. We used additional adversarial tasks to test hypotheses on the differences between models with and without genomic context. Results: Using the same methods in type 2 diabetes, a neural network using genotype data (AUC: 0.66) and a convolutional neural network using context informed genotype data (AUC: 0.65) both outperformed a polygenic risk score approach (AUC: 0.57). Adversarial ancestry tasks effectively eliminated the predictability of ancestry without changing model performance. Analyses are underway in ADHD and will be compared to previous results in the same dataset where a gene set polygenic risk score model had an AUC of 0.72, a traditional PRS model had an AUC of 0.62, and a PRS-CS model had an AUC of 0.66. Discussion: Our current results suggest that context informed genotype models can find novel risk features. They also suggest that enriching machine learning models with annotation rich genotype data is useful in improving classification performance. Adversarial ancestry adjustment can effectively adjust for ancestry within each model and report any remaining ability of the model to use ancestry as a predictor."
"DOI","10.1016/j.euroneuro.2023.08.336"

"TITLE","41.3 Development of an Algorithm to Predict Response to Extended-Release Viloxazine"
"AUTHOR NAMES","Faraone S.V."
"AUTHOR ADDRESSES","(Faraone S.V., sfaraone@childpsychresearch.org) Norton College of Medicine at SUNY Upstate Medical University, ."
"PUBLICATION YEAR","2023"
"ABSTRACT","Objectives: One obstacle to the use of nonstimulant medications is that it typically requires 6 to 8 weeks of treatment to decide if the patient will respond sufficiently. The goal of this work was to determine if we could develop a clinically feasible algorithm to predict response to a nonstimulant medication for ADHD (extended-release viloxazine [VER]) early in the course of treatment. Methods: We used data from 4 phase-3 placebo-controlled trials of 100- to 600-mg/day VER in youth and 1 in adults. Treatment response was defined as ≥50% reduction in change from baseline (CFB) in ADHD symptoms at week 6. Predictor variables were: Clinical Global Impressions-Improvement (CGI-I) score at weeks 1, 2, and 3; target dose; and baseline age, body weight, and BMI. Five machine learning methods were tested: support vector machines; K-nearest neighbors; lasso regression; and random forests, gradient boosting machine, and their ensemble. Results: The Area under the Receiver Operating Characteristic Curve (ROC AUC) analysis found that the lasso regression was the best fitting model. ROC AUC for each model increased with increasing the number of weeks of data. Model results were described with an algorithm based on the CGI-I, which can be easily incorporated into clinical practice. Conclusions: The course of clinical improvement 2 weeks after initiation of treatment can be used to select which patients are likely to benefit from continued treatment with VER. ADHD, PPC, MDM"
"DOI","10.1016/j.jaac.2023.07.853"

"TITLE","Exploring Polygenic Variation in Youth Mental Health: Setting the Stage for Clinical Risk Prediction"
"AUTHOR NAMES","Crosbie J.","Doyle A.E.","Faraone S.V."
"AUTHOR ADDRESSES","(Crosbie J., jennifer.crosbie@sickkids.ca) Hospital for Sick Children, .","(Doyle A.E., doylea@helix.mgh.harvard.edu) Massachusetts General Hospital/Harvard Medical School, .","(Faraone S.V., sfaraone@childpsychresearch.org) Norton College of Medicine at SUNY Upstate Medical University, ."
"PUBLICATION YEAR","2023"
"ABSTRACT","Objectives: Genomewide association studies highlight the polygenic nature of neuropsychiatric conditions, meaning that risk is conferred by thousands of variants of small effect. In other fields of medicine, scores based on an individual’s relative burden of disease-associated alleles, or polygenic risk scores (PRS), are showing promise for risk stratification and personalized care. In child and adolescent psychiatry, the utility of PRS in clinical practice is a growing conversation. We will report on the ability for PRS to predict child psychopathology, considering specificity and sex-dependent effects, as well as ways to refine risk models with biologically relevant information, machine learning, and environmental data. Methods: Jennifer Crosbie, PhD, will discuss the association of PRS for ADHD and MDD with dimensions of a cross-diagnostic trait, irritability, in children and adolescents from the community (n = 1062). Alysa Doyle, PhD, will report analyses investigating whether PRS for ADHD, MDD, and anxiety disorder (ANX) show evidence of specificity and sex-dependent effects in child and adolescent psychiatry outpatients (n = 1078). Eric Barnett, PhD, will describe machine learning strategies used to create gene-set PRS based on ADHD and related phenotypes in a sample of 10,887 participants. Michael Mooney, PhD, will report on the additive and interactive effects of PRS for several common mental illnesses with environmental factors (eg, air pollution, family conflict) on associations with ADHD symptoms in population-based (n = 1876) and clinic samples (n = 1449). Results: ADHD PRS was associated with externalizing dimensions of irritability, whereas MDD PRS was associated with all dimensions of irritability. ADHD and ANX PRS showed some features of specificity to relevant conditions, while MDD risk did not associate with relevant phenotypes. There were no sex-dependent effects. PRS based on gene-sets as well as genetic risk for disorders genetically correlated with ADHD improved prediction of ADHD compared to standard ADHD PRS. PRS across psychiatric conditions and environmental factors had additive effects for ADHD symptoms but no evidence for PRS by environment interactions. Conclusions: PRS show evidence of prediction in youth samples that have implications for their eventual clinical application. ADHD, DDD, IMD"
"DOI","10.1016/j.jaac.2023.07.919"

"TITLE","52.4 Improving Machine Learning Classification of ADHD Using Gene Set Polygenic Risk Scores and Risk Scores From Genetically Correlated Phenotypes"
"AUTHOR NAMES","Barnett E.J.","Zhang-James Y.","Faraone S.V."
"AUTHOR ADDRESSES","(Barnett E.J., BarnettE@upstate.edu) SUNY Upstate Medical University, .","(Zhang-James Y.)","(Faraone S.V.)"
"PUBLICATION YEAR","2023"
"ABSTRACT","Objectives: The purpose of our study is to build predictive and informative machine learning models that can accurately classify people with and without ADHD and to improve our understanding of the disorder’s genomic risk architecture. Methods: In a study of 10,887 participants across 9 cohorts, we performed gene set analysis of genome-wide association study (GWAS) data to select gene sets associated with ADHD within a training subset. For each gene set, we generated gene set polygenic risk scores (gsPRS), which sum the effects of single nucleotide polymorphisms (SNPs) for each selected gene set. We created gsPRS for ADHD and for phenotypes having a high genetic correlation with ADHD. These gsPRS were added to the standard polygenic risk score (PRS) as input to random forest models predicting ADHD. We tested biological relevance of gsPRS by comparing random forest feature importance scores to relative gene set expression in the brain. Results: For a test subset that had not been used for training or optimization, a random forest model that included gsPRS and PRS as input had an area under the receiving operating characteristic curve (AUC) of 0.72 (95% CI, 0.70-0.74). This AUC was a statistically significant improvement over models that included only PRS and models that used the same features but only accounted for additive risk. The feature importance scores of gsPRS were significantly positively correlated with gene set expression in the brain relative to all other tissue types. Conclusions: Summing risk at the gene set level and incorporating genetic risk from disorders with high genetic correlation with ADHD improved the accuracy of predicting ADHD. These prediction improvements over models that do not include gsPRS suggest that better accounting of genetic risk and the genetic context of allelic differences result in more predictive models. Learning curves suggest that additional improvements would be expected with larger study sizes. Prediction improvements over models that only account for additive risk suggest that nonadditive risk is present at the gene set level and useful for ADHD prediction. Although our results suggest that it is possible to predict ADHD using a patient’s genetic information, further improvements will likely be necessary for clinical utility. We are investigating methods that aim to improve upon this work and progress toward clinically useful genetic risk models. ADHD, GS, RF"
"DOI","10.1016/j.jaac.2023.07.923"

"TITLE","Predicting Surgical Experience after Robotic Nerve-sparing Radical Prostatectomy Simulation Using a Machine Learning-based Multimodal Analysis of Objective Performance Metrics"
"AUTHOR NAMES","Schuler N.","Shepard L.","Saxton A.","Russo J.","Johnston D.","Saba P.","Holler T.","Smith A.","Kulason S.","Yee A.","Ghazi A."
"AUTHOR ADDRESSES","(Schuler N., nschul20@uic.edu; Shepard L., lshepar9@jh.edu) Simulation Innovation Lab, Carnegie Center for Surgical Innovation, Johns Hopkins University, Baltimore, MD, United States.","(Saxton A., aaron_saxton@urmc.rochester.edu; Holler T., Tyler_Holler@urmc.rochester.edu) Department of Urology, University of Rochester, Medical Center, Rochester, NY, United States.","(Russo J., jrr202@case.edu) Department of Biomedical Engineering, Case Western Reserve University, Cleveland, OH, United States.","(Johnston D., Daniel_Johnston@URMC.Rochester.edu) University of Rochester, School of Medicine and Dentistry, Rochester, NY, United States.","(Saba P., sabap@upstate.edu) SUNY, Upstate Medical University, Norton College of Medicine, Syracuse, NY, United States.","(Smith A., Andrea.Smith@intusurg.com; Kulason S., Sue.Kulason@intusurg.com; Yee A., Andrew.Yee@intusurg.com) Data and Analytics, Intuitive Surgical, Inc, Peachtree Corners, GA, United States.","(Ghazi A., aghazi1@jh.edu) Brady Urological Institute, Johns Hopkins University, Baltimore, MD, United States."
"PUBLICATION YEAR","2023"
"ABSTRACT","Introduction:Machine learning methods have emerged as objective tools to evaluate operative performance in urological procedures. Our objectives were to establish machine learning-based methods for predicting surgeon caseload for nerve-sparing robot-assisted radical prostatectomy using our validated hydrogel-based simulation platform and identify potential metrics of surgical expertise.Methods:Video, robotic kinematics, and force sensor data were collected from 35 board-certified urologists at the 2022 AUA conference. Video was annotated for surgical gestures. Objective performance indicators were derived from robotic system kinematic data. Force metrics were calculated from hydrogel model integrated sensors. Data were fitted to 3 supervised machine learning models - logistic regression, support vector machine, and k-nearest neighbors - which were used to predict procedure-specific learning curve proficiency. Recursive feature elimination was used to optimize the best performing model.Results:Logistic regression predicted caseload with the highest AUC score for 5/7 possible data combinations (force, 64%; objective performance indicators + gestures, 94%; objective performance indicators + force, 90%; gestures + force, 93%; objective performance indicators + gestures + force, 94%). Support vector machine predicted the highest AUC score for objective performance indicators (82%) and gestures (94%). Logistic regression with recursive feature elimination was the most effective model reaching 96% AUC in predicting case-specific experience. Most contributory features were identified across all model types.Conclusions:We have created a machine learning-based algorithm utilizing a novel combination of objective performance indicators, gesture analysis, and integrated force metrics to predict surgical experience, capable of discriminating between surgeons with low or high robot-assisted radical prostatectomy caseload with 96% AUC in a standardized, simulation-based environment."
"DOI","10.1097/UPJ.0000000000000426"

"TITLE","Integration of population-level data sources into an individual-level clinical prediction model for dengue virus test positivity"
"AUTHOR NAMES","Williams R.J.","Brintz B.J.","Dos Santos G.R.","Huang A.","Buddhari D.","Kaewhiran S.","Iamsirithaworn S.","Rothman A.L.","Thomas S.","Farmer A.","Fernandez S.","Cummings D.A.T.","Anderson K.B.","Salje H.","Leung D.T."
"AUTHOR ADDRESSES","(Williams R.J.; Brintz B.J.; Leung D.T., Daniel.Leung@utah.edu) Division of Infectious Diseases, Department of Internal Medicine, University of Utah, Salt Lake City, United States.","(Brintz B.J.) Division of Epidemiology, Department of Internal Medicine, University of Utah, Salt Lake City, United States.","(Dos Santos G.R.; Huang A.; Salje H., hs743@cam.ac.uk) Department of Genetics, University of Cambridge, United Kingdom.","(Huang A.; Buddhari D.; Farmer A.; Fernandez S.; Anderson K.B.) Department of Virology, Armed Forces Research Institute of Medical Sciences, Bangkok, Thailand.","(Kaewhiran S.; Iamsirithaworn S.) Ministry of Public Health, Nonthaburi, Thailand.","(Rothman A.L.) Institute for Immunology and Informatics, Department of Cell and Molecular Biology, University of Rhode Island, Providence, United States.","(Thomas S.; Anderson K.B.) Department of Microbiology and Immunology, SUNY Upstate Medical University, Syracuse, United States.","(Cummings D.A.T.) Department of Biology, University of Florida, Gainesville, United States.","(Cummings D.A.T.) Emerging Pathogens Institute, University of Florida, Gainesville, United States.","(Leung D.T., Daniel.Leung@utah.edu) Division of Microbiology and Immunology, Department of Pathology, University of Utah, Salt Lake City, United States."
"PUBLICATION YEAR","2023"
"ABSTRACT","The differentiation of dengue virus (DENV) infection, a major cause of acute febrile illness in tropical regions, from other etiologies, may help prioritize laboratory testing and limit the inappropriate use of antibiotics. While traditional clinical prediction models focus on individual patient-level parameters, we hypothesize that for infectious diseases, population-level data sources may improve predictive ability. To create a clinical prediction model that integrates patient-extrinsic data for identifying DENV among febrile patients presenting to a hospital in Thailand, we fit random forest classifiers combining clinical data with climate and population-level epidemiologic data. In cross validation, compared to a parsimonious model with the top clinical predictors, a model with the addition of climate data, reconstructed susceptibility estimates, force of infection estimates, and a recent case clustering metric, significantly improved model performance."
"DOI","10.1101/2023.08.08.23293840"

"TITLE","Diet and Psychosocial Factors AssociatedWith Pathologic Gastrointestinal Disease in Young Adults"
"AUTHOR NAMES","Marhaba R.","Abidi M."
"AUTHOR ADDRESSES","(Marhaba R.) Upstate Medical University, .","(Abidi M.) United Health Services, ."
"PUBLICATION YEAR","2023"
